,Content,Type,ID,Flavour,BrewID,12,16,24,32,Other
695,22.0,IBU,382,American Brown Ale,546,,Common Sense Kentucky Common Ale,,,
1111,70.0,IBU,381,American IPA,546,Upstate I.P.W.,,,,
4160,30.0,IBU,392,Maibock / Helles Bock,545,Rumspringa Golden Bock,,,,
3986,28.0,IBU,195,Kölsch,545,Lancaster German Style Kölsch,,,,
1956,55.0,IBU,413,American Pale Ale (APA),541,Sky High Rye,,,,
1958,52.0,IBU,433,American Pale Ale (APA),539,Greenville Pale Ale,,,,
1130,52.0,IBU,516,American IPA,533,Jockamo IPA,,,,
4520,40.0,IBU,26,Schwarzbier,530,,Black Noddy Lager (Current),,,
3930,35.0,IBU,27,Herbed / Spiced Beer,530,,Original Orange Blossom Ale (Current),,,
397,85.0,IBU,383,American Black Ale,530,,Black Adder IBA (Current),,,
66,42.0,IBU,28,American Amber / Red Ale,530,,Tule Duck Red Ale (Current),,,
1117,69.0,IBU,428,American IPA,528,Shiva IPA,,,,
3989,27.0,IBU,550,Kölsch,528,Rocket Girl,,,,
2742,26.0,IBU,429,American Porter,528,Ninja Porter,,,,
1138,55.0,IBU,558,American IPA,527,I-10 IPA,,,,
1964,28.0,IBU,553,American Pale Ale (APA),527,People's Pale Ale,,,,
2690,29.0,IBU,567,American Pilsner,526,Churchkey Pilsner Style Beer,,,,
4210,27.0,IBU,513,Munich Helles Lager,525,Bomb Lager (Old Recipe),,,,
486,27.0,IBU,597,American Blonde Ale,523,This Season's Blonde,,,,
1144,67.0,IBU,596,American IPA,523,Independence Pass Ale,,,,
2422,28.0,IBU,607,American Pale Lager,521,Underdog Atlantic Lager,,,,
1145,60.0,IBU,608,American IPA,521,Snake Dog IPA,,,,
1152,65.0,IBU,641,American IPA,520,,Hoppy Boy,,,
1148,55.0,IBU,632,American IPA,519,House Brand IPA,,,,
3363,32.0,IBU,643,Czech Pilsener,519,Big River Pilsner,,,,
1973,36.0,IBU,668,American Pale Ale (APA),517,Mucho Aloha Hawaiian Pale Ale,,,,
341,25.0,IBU,673,American Amber / Red Lager,516,,Dottie Seattle Lager,,,
4252,29.0,IBU,659,Oatmeal Stout,515,,Crabtree Oatmeal Stout,,,
398,71.0,IBU,556,American Black Ale,515,,Eclipse Black IPA,,,
1169,65.0,IBU,759,American IPA,510,,Double Haul IPA (2009),,,
1168,65.0,IBU,758,American IPA,510,,Double Haul IPA (2006),,,
1937,50.0,IBU,87,American Pale Ale (APA),510,,Eddy Out Pale Ale,,,
1086,65.0,IBU,86,American IPA,510,,Double Haul IPA,,,
1170,83.0,IBU,762,American IPA,509,,Ace IPA,,,
2746,31.0,IBU,761,American Porter,509,,P-51 Porter,,,
4577,35.0,IBU,787,Scottish Ale,503,Old Chub (2008),,,,
1984,65.0,IBU,744,American Pale Ale (APA),503,Dale's Pale Ale (2006),,,,
1981,65.0,IBU,741,American Pale Ale (APA),503,Dale's Pale Ale (2002),,,,
861,60.0,IBU,733,American Double / Imperial IPA,503,Gordon Beer (2006),,,,
4360,98.0,IBU,803,Russian Imperial Stout,503,Ten Fidy Imperial Stout (2007),,,,
4361,98.0,IBU,804,Russian Imperial Stout,503,Ten Fidy Imperial Stout (2008),,,,
4576,35.0,IBU,786,Scottish Ale,503,Old Chub (2004),,,,
1985,65.0,IBU,745,American Pale Ale (APA),503,Dale's Pale Ale (2008),,,,
1982,65.0,IBU,742,American Pale Ale (APA),503,Dale's Pale Ale (2003),,,,
1983,65.0,IBU,743,American Pale Ale (APA),503,Dale's Pale Ale (2004),,,,
864,85.0,IBU,805,American Double / Imperial IPA,503,Gordon (2005),,,,
4575,35.0,IBU,785,Scottish Ale,503,Old Chub (2003),,,,
2519,22.0,IBU,824,American Pale Wheat Ale,500,Tonganoxie Honey Wheat,,,,
4647,22.0,IBU,855,Vienna Lager,498,Special Amber,,,,
4641,22.0,IBU,445,Vienna Lager,498,Special Amber,,,,
111,49.0,IBU,871,American Amber / Red Ale,496,Dry Dock Amber Ale,,,,
1182,100.0,IBU,881,American IPA,496,Hop Abomination,,,,
2749,55.0,IBU,917,American Porter,494,,Becky's Black Cat Porter,,,
1186,105.0,IBU,918,American IPA,494,,Frankenlou's IPA,,,
1155,64.0,IBU,648,American IPA,493,Fairweather IPA,,,,
116,27.0,IBU,924,American Amber / Red Ale,491,,Deadicated Amber,,,
1165,85.0,IBU,730,American IPA,491,,California Sunshine Rye IPA,,,
1135,80.0,IBU,544,American IPA,490,,Old Elephant Foot IPA,,,
2980,40.0,IBU,692,American White IPA,489,Blue Point White IPA,,,,
4643,28.0,IBU,665,Vienna Lager,489,Toasted Lager,,,,
1142,44.0,IBU,583,American IPA,487,Long Hammer IPA,,,,
1189,44.0,IBU,945,American IPA,487,,Long Hammer IPA,,,
87,27.0,IBU,339,American Amber / Red Ale,487,Copper Hook (2011),,,,
120,31.0,IBU,953,American Amber / Red Ale,486,,Wisco Disco,,,
121,32.0,IBU,961,American Amber / Red Ale,485,Mac's Scottish Style Amber Ale (2000),,,,
2010,38.0,IBU,965,American Pale Ale (APA),483,Field 41 Pale Ale,,,,
1193,70.0,IBU,966,American IPA,483,Topcutter India Pale Ale,,,,
3768,22.0,IBU,969,German Pilsener,482,,Capital Gold Golden Lager,,,
1194,75.0,IBU,970,American IPA,482,,Des Moines IPA,,,
507,21.0,IBU,968,American Blonde Ale,482,,Farmer John's Multi-Grain Ale,,,
1195,75.0,IBU,972,American IPA,481,,Rude Parrot IPA,,,
842,82.0,IBU,47,American Double / Imperial IPA,481,,Ballz Deep Double IPA,,,
3553,30.0,IBU,866,English Pale Ale,481,,British Pale Ale (2010),,,
3547,30.0,IBU,48,English Pale Ale,481,,British Pale Ale,,,
1198,45.0,IBU,990,American IPA,479,Loose Cannon,,,,
4110,30.0,IBU,989,Märzen / Oktoberfest,479,AARGHtoberfest!,,,,
692,36.0,IBU,308,American Brown Ale,478,Good People American Brown Ale,,,,
844,103.0,IBU,312,American Double / Imperial IPA,478,Snake Handler Double IPA,,,,
1100,64.0,IBU,309,American IPA,478,Good People IPA,,,,
2013,36.0,IBU,1000,American Pale Ale (APA),478,Good People Pale Ale,,,,
4248,54.0,IBU,311,Oatmeal Stout,478,Coffee Oatmeal Stout,,,,
714,55.0,IBU,1021,American Brown Ale,475,Watership Brown Ale,,,,
1187,55.0,IBU,938,American IPA,475,Gangway IPA,,,,
124,31.0,IBU,1057,American Amber / Red Ale,472,,South Ridge Amber Ale,,,
3991,23.0,IBU,681,Kölsch,472,,Summertime Ale,,,
1969,45.0,IBU,602,American Pale Ale (APA),471,,Boji Blue Pale Ale,,,
715,26.0,IBU,1058,American Brown Ale,471,,33 Select Brown Ale,,,
4419,29.0,IBU,603,Saison / Farmhouse Ale,471,,Midwest Charm Farmhouse Ale,,,
2877,26.0,IBU,601,American Stout,471,,Winter Games Select #32 Stout,,,
4382,23.0,IBU,600,Rye Beer,471,,Boji Beach Golden Rye Ale,,,
2019,42.0,IBU,1082,American Pale Ale (APA),469,RecreationAle,,,,
2023,30.0,IBU,1106,American Pale Ale (APA),466,Pablo Beach Pale Ale,,,,
1214,70.0,IBU,1109,American IPA,464,Descender IPA,,,,
345,26.0,IBU,1165,American Amber / Red Lager,462,Colorado Native,,,,
337,26.0,IBU,431,American Amber / Red Lager,462,Colorado Native (2011),,,,
1180,80.0,IBU,857,American IPA,460,Interurban IPA,,,,
2001,45.0,IBU,875,American Pale Ale (APA),460,Fremont Summer Ale,,,,
1999,30.0,IBU,858,American Pale Ale (APA),460,Universale Pale Ale,,,,
4423,35.0,IBU,901,Saison / Farmhouse Ale,460,Harvest Ale,,,,
1229,75.0,IBU,1199,American IPA,457,Indian Paintbrush IPA,,,,
2038,40.0,IBU,1210,American Pale Ale (APA),454,Mirror Pond Pale Ale,,,,
516,46.0,IBU,1159,American Blonde Ale,453,Mother Ale,,,,
3951,55.0,IBU,1213,Irish Dry Stout,453,Chuli Stout,,,,
1190,71.0,IBU,947,American IPA,453,Twister Creek India Pale Ale,,,,
3962,46.0,IBU,929,Irish Red Ale,453,Single Engine Red,,,,
2040,42.0,IBU,1226,American Pale Ale (APA),450,,Three Skulls Ale Pale Ale,,,
876,95.0,IBU,1229,American Double / Imperial IPA,449,Dodgy Knight Imperial IPA,,,,
3855,28.0,IBU,361,Hefeweizen,449,TailGate Hefeweizen,,,,
1160,44.0,IBU,663,American IPA,449,,,TailGate IPA,,
3863,28.0,IBU,623,Hefeweizen,449,,,TailGate Hefeweizen,,
1159,44.0,IBU,662,American IPA,449,TailGate IPA,,,,
4732,21.0,IBU,1236,Witbier,448,Pace Setter Belgian Style Wit,,,,
2760,34.0,IBU,1237,American Porter,448,Pit Stop Chocolate Porter,,,,
2016,53.0,IBU,1047,American Pale Ale (APA),448,Back in the Saddle Rye Pale Ale,,,,
2041,35.0,IBU,1240,American Pale Ale (APA),447,Stump Knocker Pale Ale,,,,
4257,38.0,IBU,1239,Oatmeal Stout,447,Midnight Oil,,,,
1237,50.0,IBU,1242,American IPA,447,Big Nose,,,,
2045,43.0,IBU,1257,American Pale Ale (APA),444,,Jack Pine Savage,,,
878,76.0,IBU,1255,American Double / Imperial IPA,444,,Bad Axe Imperial IPA,,,
1197,50.0,IBU,985,American IPA,444,,Bark Bite IPA,,,
4386,85.0,IBU,1256,Rye Beer,444,,Forest Fire Imperial Smoked Rye,,,
4253,35.0,IBU,986,Oatmeal Stout,444,,Morning Wood,,,
1240,66.0,IBU,1258,American IPA,442,5 Day IPA,,,,
2744,24.0,IBU,694,American Porter,441,,Cache La Porter,,,
3992,22.0,IBU,696,Kölsch,441,,Old Town Ale,,,
1975,48.0,IBU,697,American Pale Ale (APA),441,,Stimulator Pale Ale,,,
3965,23.0,IBU,1268,Irish Red Ale,441,,Rustic Red,,,
3467,28.0,IBU,695,English Bitter,441,,Car 21,,,
3521,47.0,IBU,566,English India Pale Ale (IPA),437,East India Pale Ale,,,,
3524,47.0,IBU,1279,English India Pale Ale (IPA),437,,East India Pale Ale,,,
3373,32.0,IBU,1283,Czech Pilsener,436,,Na Zdraví Pilsner,,,
1241,65.0,IBU,1282,American IPA,436,,Nice Rack IPA,,,
3608,42.0,IBU,1259,Extra Special / Strong Bitter (ESB),433,13 Rebels ESB,,,,
4542,24.0,IBU,1260,Scotch Ale / Wee Heavy,433,Wee-Heavy-Er Scotch Ale,,,,
3998,32.0,IBU,1300,Kölsch,433,Gateway Kolsch Style Ale,,,,
1245,60.0,IBU,1302,American IPA,432,Blur India Pale Ale,,,,
1246,65.0,IBU,1309,American IPA,430,Face Plant IPA,,,,
3375,55.0,IBU,1308,Czech Pilsener,430,Rhino Chasers Pilsner,,,,
1247,45.0,IBU,1322,American IPA,429,,Green Bullet Organic India Pale Ale,,,
716,30.0,IBU,1077,American Brown Ale,428,Schlafly American Brown Ale,,,,
2541,45.0,IBU,1324,American Pale Wheat Ale,428,Schlafly Yakima Wheat Ale,,,,
1210,30.0,IBU,1078,American IPA,428,Schlafly IPA,,,,
1055,50.0,IBU,1333,American Double / Imperial Stout,426,Quakertown Stout,,,,
3051,45.0,IBU,928,Belgian IPA,424,Belgorado,,,,
1940,40.0,IBU,145,American Pale Ale (APA),424,Silverback Pale Ale,,,,
3316,30.0,IBU,1351,Cream Ale,423,,Grazias,,,
1249,86.0,IBU,1346,American IPA,423,,Habitus IPA,,,
1053,85.0,IBU,904,American Double / Imperial Stout,423,,Ex Umbris Rye Imperial Stout,,,
407,65.0,IBU,1391,American Black Ale,419,Sanitas Black IPA,,,,
408,75.0,IBU,1393,American Black Ale,418,Cascadian Dark Ale,,,,
1936,35.0,IBU,81,American Pale Ale (APA),417,Hazed & Infused (2010),,,,
1994,35.0,IBU,808,American Pale Ale (APA),417,Hoopla Pale Ale,,,,
2052,35.0,IBU,1395,American Pale Ale (APA),417,Hazed & Infused,,,,
722,55.0,IBU,1406,American Brown Ale,415,Savannah Brown Ale,,,,
4003,25.0,IBU,1410,Kölsch,412,Sand Island Lighthouse,,,,
1151,70.0,IBU,637,American IPA,412,Monkeynaut IPA,,,,
4184,30.0,IBU,925,Milk / Sweet Stout,412,Lily Flagg Milk Stout,,,,
845,85.0,IBU,320,American Double / Imperial IPA,410,Gandhi-Bot Double IPA (12 oz.),,,,
841,85.0,IBU,42,American Double / Imperial IPA,410,,Gandhi-Bot Double IPA (16 oz.) (2010),,,
2890,58.0,IBU,1455,American Stout,405,,Sudice American Stout,,,
1264,70.0,IBU,1451,American IPA,405,,Moirai India Pale Ale,,,
1178,43.0,IBU,837,American IPA,401,,Desolation IPA,,,
402,55.0,IBU,883,American Black Ale,397,,CAPT Black IPA,,,
410,55.0,IBU,1478,American Black Ale,397,CAPT Black IPA,,,,
142,35.0,IBU,1479,American Amber / Red Ale,397,1881 California Red,,,,
350,42.0,IBU,1370,American Amber / Red Lager,397,Ruhstaller's Gilt Edge Lager Beer,,,,
112,35.0,IBU,882,American Amber / Red Ale,397,,1881 California Red Ale,,,
4,40.0,IBU,502,Altbier,395,Alteration,,,,
1962,50.0,IBU,501,American Pale Ale (APA),395,Pale Dog,,,,
1272,62.0,IBU,1506,American IPA,393,Miami Vice IPA,,,,
727,30.0,IBU,1507,American Brown Ale,393,Gator Tail Brown Ale,,,,
4441,30.0,IBU,1519,Saison / Farmhouse Ale,392,Saison 88,,,,
404,95.0,IBU,967,American Black Ale,392,Black IPA,,,,
1097,68.0,IBU,193,American IPA,391,Lucky U IPA,,,,
2033,65.0,IBU,1166,American Pale Ale (APA),389,,,,,Dale's Pale Ale
4581,35.0,IBU,1175,Scottish Ale,389,Old Chub,,,,
891,85.0,IBU,1533,American Double / Imperial IPA,389,G'KNIGHT,,,,
2018,65.0,IBU,1065,American Pale Ale (APA),389,Dale's Pale Ale,,,,
4364,98.0,IBU,1532,Russian Imperial Stout,389,Ten Fidy,,,,
882,85.0,IBU,1328,American Double / Imperial IPA,389,,Deviant Dale's IPA,,,
863,86.0,IBU,747,American Double / Imperial IPA,387,,Old Grogham Imperial India Pale Ale (2012),,,
879,86.0,IBU,1265,American Double / Imperial IPA,387,,Old Grogham Imperial India Pale Ale,,,
1278,65.0,IBU,1539,American IPA,385,Monkey Fist IPA,,,,
1140,65.0,IBU,575,American IPA,384,Westbrook IPA,,,,
1110,52.0,IBU,368,American IPA,383,Northern Lights India Pale Ale,,,,
1230,52.0,IBU,1205,American IPA,383,,Northern Lights India Pale Ale,,,
3598,22.0,IBU,1545,Euro Pale Lager,382,Blue Mountain Classic Lager,,,,
3611,30.0,IBU,1546,Extra Special / Strong Bitter (ESB),382,Steel Wheels ESB,,,,
1938,60.0,IBU,119,American Pale Ale (APA),382,Full Nelson Pale Ale (2010),,,,
2067,60.0,IBU,1547,American Pale Ale (APA),382,Full Nelson Pale Ale,,,,
1970,35.0,IBU,611,American Pale Ale (APA),380,834 Happy As Ale,,,,
3604,37.0,IBU,612,Extra Special / Strong Bitter (ESB),380,1327 Pod's ESB,,,,
3605,37.0,IBU,886,Extra Special / Strong Bitter (ESB),380,1327 Pod's ESB,,,,
3606,37.0,IBU,888,Extra Special / Strong Bitter (ESB),380,1327 Pod's ESB,,,,
3308,22.0,IBU,631,Cream Ale,379,Flagship Ale,,,,
2062,54.0,IBU,1505,American Pale Ale (APA),379,Flying Jenny Extra Pale Ale,,,,
2753,34.0,IBU,984,American Porter,379,,Leaning Chimney Smoked Porter,,,
1974,54.0,IBU,693,American Pale Ale (APA),379,Flying Jenny Extra Pale Ale (2012),,,,
2894,29.0,IBU,1571,American Stout,377,,Slow Hand Stout,,,
2957,78.0,IBU,1577,American Strong Ale,376,,12th Round,,,
1285,80.0,IBU,1576,American IPA,376,,RoughTail IPA,,,
2738,30.0,IBU,32,American Porter,375,CoCoNut Porter,,,,
1079,65.0,IBU,31,American IPA,375,Big Swell IPA,,,,
1119,68.0,IBU,435,American IPA,375,Flyin' HI.P.Hay,,,,
101,24.0,IBU,690,American Amber / Red Ale,375,Sobrehumano Palena'ole,,,,
869,138.0,IBU,980,American Double / Imperial IPA,374,Bitter Bitch Imperial IPA,,,,
2896,40.0,IBU,1580,American Stout,374,Trolley Stop Stout,,,,
2751,35.0,IBU,979,American Porter,374,Poop Deck Porter,,,,
122,35.0,IBU,978,American Amber / Red Ale,374,Old Red Beard Amber Ale,,,,
868,90.0,IBU,894,American Double / Imperial IPA,371,Odyssey Imperial IPA,,,,
1078,113.0,IBU,24,American IPA,371,113 IPA,,,,
4200,21.0,IBU,23,Munich Dunkel Lager,371,Dunkel Lager,,,,
1927,40.0,IBU,20,American Pale Ale (APA),371,Phoenix Pale Ale,,,,
4100,25.0,IBU,166,Märzen / Oktoberfest,371,Oktoberfest Lager,,,,
3756,44.0,IBU,21,German Pilsener,371,Pikeland Pils,,,,
3848,25.0,IBU,1363,Grisette,371,Grisette,,,,
1113,74.0,IBU,395,American IPA,369,,Crank Yanker IPA (2011),,,
1252,74.0,IBU,1382,American IPA,369,,Crank Yanker IPA,,,
1076,65.0,IBU,10,American IPA,368,Brew Free! or Die IPA,,,,
2002,42.0,IBU,876,American Pale Ale (APA),368,Bitter American,,,,
396,65.0,IBU,173,American Black Ale,368,Back in Black,,,,
850,94.0,IBU,432,American Double / Imperial IPA,368,Hop Crisis,,,,
3026,35.0,IBU,11,Belgian Dark Ale,368,Monk's Blood,,,,
1174,70.0,IBU,796,American IPA,368,Brew Free! or Die IPA (2009),,,,
1175,70.0,IBU,797,American IPA,368,Brew Free! or Die IPA (2008),,,,
1952,42.0,IBU,353,American Pale Ale (APA),368,Bitter American (2011),,,,
4678,45.0,IBU,321,Winter Warmer,368,Fireside Chat (2010),,,,
3580,52.0,IBU,531,English Strong Ale,368,Special Edition: Allies Win The War!,,,,
1176,70.0,IBU,799,American IPA,368,21st Amendment IPA (2006),,,,
4683,45.0,IBU,1024,Winter Warmer,368,Fireside Chat,,,,
390,92.0,IBU,1036,American Barleywine,368,Lower De Boom,,,,8.4
2692,33.0,IBU,1137,American Pilsner,367,,Pre Flight Pilsner,,,
2898,35.0,IBU,1594,American Stout,367,,Maylani's Coconut Stout,,,
2032,35.0,IBU,1162,American Pale Ale (APA),367,,Oatmeal PSA,,,
728,22.0,IBU,1574,American Brown Ale,365,,Barrel Aged Farmer,,,
3964,30.0,IBU,1064,Irish Red Ale,365,,Owney Irish Style Red Ale,,,
93,25.0,IBU,517,American Amber / Red Ale,365,,40th Annual Bix Street Fest Copper Ale (Current),,,
1945,48.0,IBU,190,American Pale Ale (APA),365,,483 Pale Ale (2010),,,
4107,25.0,IBU,539,Märzen / Oktoberfest,365,,Oktoberfest,,,
3961,30.0,IBU,864,Irish Red Ale,365,,Roller Dam Red Ale,,,
701,22.0,IBU,655,American Brown Ale,365,,Farmer Brown Ale,,,
2874,36.0,IBU,371,American Stout,365,,Redband Stout,,,
1134,70.0,IBU,540,American IPA,365,,Big Cock IPA,,,
4383,99.0,IBU,672,Rye Beer,365,,Hop A Potamus Double Dark Rye Pale Ale,,,
2000,48.0,IBU,863,American Pale Ale (APA),365,,483 Pale Ale,,,
3958,30.0,IBU,189,Irish Red Ale,365,,Roller Dam Red Ale (2010),,,
3366,34.0,IBU,889,Czech Pilsener,362,,Hilliard's Pils,,,
4418,30.0,IBU,496,Saison / Farmhouse Ale,362,,Hilliard's Saison,,,
92,60.0,IBU,497,American Amber / Red Ale,362,,Hilliard's Amber Ale,,,
2071,32.0,IBU,1615,American Pale Ale (APA),362,,The 12th Can™,,,
4249,23.0,IBU,366,Oatmeal Stout,361,Jack Stout,,,,
893,100.0,IBU,1619,American Double / Imperial IPA,361,Hop Slayer Double IPA,,,,
1942,41.0,IBU,162,American Pale Ale (APA),361,Paddy Pale Ale,,,,
849,100.0,IBU,430,American Double / Imperial IPA,361,Hop Slayer Double IPA (2011),,,,
508,27.0,IBU,971,American Blonde Ale,361,Phat Chance,,,,
862,100.0,IBU,740,American Double / Imperial IPA,361,Hop Slayer Double IPA (2011),,,,
4118,22.0,IBU,1579,Märzen / Oktoberfest,360,OktoberBeast,,,,
102,41.0,IBU,702,American Amber / Red Ale,360,Hot Rod Red,,,,
2539,23.0,IBU,1228,American Pale Wheat Ale,360,Mad Beach,,,,
1294,80.0,IBU,1621,American IPA,359,,Hop Drop 'N Roll IPA,,,
