,Content,Type,ID,Flavour,BrewID,12,16,24,32,Other
3610,38.0,IBU,1360,Extra Special / Strong Bitter (ESB),107,Screaming Eagle Special Ale ESB,,,,
1149,72.0,IBU,633,American IPA,107,,Firestarter India Pale Ale,,,
3527,94.0,IBU,1549,English India Pale Ale (IPA),107,,Farmer Wirtz India Pale Ale,,,
3381,30.0,IBU,1614,Czech Pilsener,107,,Wood Splitter Pilsner,,,
4545,22.0,IBU,1727,Scotch Ale / Wee Heavy,107,,Kilt Dropper Scotch Ale,,,
2035,45.0,IBU,1183,American Pale Ale (APA),107,Kindler Pale Ale,,,,
1449,70.0,IBU,2426,American IPA,106,Clean Shave IPA,,,,
2581,28.0,IBU,2427,American Pale Wheat Ale,105,Suncaster Summer Wheat,,,,
2146,36.0,IBU,2425,American Pale Ale (APA),105,Brass Knuckle Pale Ale,,,,
2990,70.0,IBU,2424,American White IPA,105,Big Star White IPA,,,,
2148,40.0,IBU,2434,American Pale Ale (APA),104,Peach Pale Ale,,,,
1447,85.0,IBU,2420,American IPA,103,Back Bay IPA,,,,
2145,45.0,IBU,2423,American Pale Ale (APA),103,Fenway American Pale Ale,,,,
1303,70.0,IBU,1667,American IPA,102,King Street IPA,,,,
104,24.0,IBU,751,American Amber / Red Ale,101,Hurricane Amber Ale (2004),,,,
77,24.0,IBU,120,American Amber / Red Ale,101,Hurricane Amber Ale,,,,
1450,75.0,IBU,2437,American IPA,101,Newport Storm IPA,,,,
929,126.0,IBU,2440,American Double / Imperial IPA,99,Bay of Bengal Double IPA (2014),,,,
888,75.0,IBU,1459,American Double / Imperial IPA,98,,,,Shipwrecked Double IPA,
2059,44.0,IBU,1460,American Pale Ale (APA),98,,,,El Conquistador Extra Pale Ale,
1451,66.0,IBU,2441,American IPA,98,,,,Mission IPA,
1273,85.0,IBU,1509,American IPA,97,Perpetual IPA,,,,
188,93.0,IBU,2444,American Amber / Red Ale,97,,Nugget Nectar,,,
2701,45.0,IBU,2203,American Pilsner,97,Sunshine Pils,,,,
3416,25.0,IBU,1510,Doppelbock,97,,Troegenator Doublebock,,,
1453,67.0,IBU,2450,American IPA,94,,Self Starter,,,
2149,42.0,IBU,2451,American Pale Ale (APA),93,Pure Fury,,,,
4123,21.0,IBU,1992,Märzen / Oktoberfest,93,Franz,,,,
171,60.0,IBU,2132,American Amber / Red Ale,93,Dad,,,,
546,25.0,IBU,1851,American Blonde Ale,93,Cougar,,,,
189,42.0,IBU,2452,American Amber / Red Ale,93,Hustle,,,,
2106,45.0,IBU,1935,American Pale Ale (APA),93,Zen,,,,
1349,75.0,IBU,1852,American IPA,93,Truth,,,,
2777,35.0,IBU,1993,American Porter,93,Panther,,,,
129,30.0,IBU,1124,American Amber / Red Ale,91,Happy Amber,,,,
718,32.0,IBU,1125,American Brown Ale,91,Gnarly Brown,,,,
2093,40.0,IBU,1815,American Pale Ale (APA),91,SPRYE,,,,
1216,70.0,IBU,1126,American IPA,91,Psychopathy,,,,
2123,30.0,IBU,2202,American Pale Ale (APA),88,312 Urban Pale Ale,,,,
2150,30.0,IBU,2457,American Pale Ale (APA),88,,312 Urban Pale Ale,,,
1455,65.0,IBU,2460,American IPA,87,,India Pale Ale,,,
914,69.0,IBU,2044,American Double / Imperial IPA,86,Captain's Daughter,,,,
1116,65.0,IBU,426,American IPA,83,,Torpedo,,,
2103,37.0,IBU,1905,American Pale Ale (APA),83,,Sierra Nevada Pale Ale,,,
1953,37.0,IBU,400,American Pale Ale (APA),83,Sierra Nevada Pale Ale,,,,
3374,28.0,IBU,1295,Czech Pilsener,83,Summerfest,,,,
1420,65.0,IBU,2239,American IPA,83,Torpedo,,,,
2543,26.0,IBU,1338,American Pale Wheat Ale,83,Old Chico Crystal Wheat,,,,
1418,70.0,IBU,2230,American IPA,82,Ranger IPA,,,,
1139,70.0,IBU,564,American IPA,82,,Ranger IPA,,,
1458,40.0,IBU,2475,American IPA,82,Slow Ride,,,,
3591,21.0,IBU,1978,Euro Dark Lager,82,1554 Black Lager,,,,
1090,70.0,IBU,115,American IPA,82,Ranger IPA (Current),,,,
2441,29.0,IBU,1987,American Pale Lager,82,Shift,,,,
2426,29.0,IBU,952,American Pale Lager,82,Shift (1),,,,
2421,29.0,IBU,578,American Pale Lager,82,,Shift,,,
128,60.0,IBU,1085,American Amber / Red Ale,80,,Rise-Up Red (2014),,,
185,60.0,IBU,2388,American Amber / Red Ale,80,,Rise Up Red,,,
4346,21.0,IBU,2482,Radler,80,,Totally Radler,,,
2907,35.0,IBU,2200,American Stout,80,,Survival Stout,,,
1414,75.0,IBU,2199,American IPA,80,,Hopworks IPA,,,
2963,70.0,IBU,2193,American Strong Ale,80,,Abominable Winter Ale,,,
2954,70.0,IBU,916,American Strong Ale,80,,Abominable Winter Ale (2012),,,
3364,32.0,IBU,658,Czech Pilsener,80,,HUB Lager,,,
2982,60.0,IBU,1398,American White IPA,80,,Pigwar White India Pale Ale,,,
1157,75.0,IBU,653,American IPA,80,,Hopworks IPA (2012),,,
1459,35.0,IBU,2486,American IPA,78,Baby Daddy Session IPA,,,,
3774,38.0,IBU,1253,German Pilsener,75,Venture Pils,,,,
1445,87.0,IBU,2410,American IPA,75,Harness the Winter,,,,
405,34.0,IBU,1261,American Black Ale,75,Bent Paddle Black Ale,,,,
1358,68.0,IBU,1901,American IPA,75,Bent Hop Golden IPA,,,,
3615,32.0,IBU,1902,Extra Special / Strong Bitter (ESB),75,14° ESB ,,,,
2953,68.0,IBU,861,American Strong Ale,74,Cane and Ebel,,,,
829,43.0,IBU,1630,American Dark Wheat Ale,74,Night Cat (2014),,,,
1461,69.0,IBU,2497,American IPA,74,,Wobble,,,
4111,23.0,IBU,1042,Märzen / Oktoberfest,74,Atom Smasher,,,,
830,43.0,IBU,2246,American Dark Wheat Ale,74,Night Cat,,,,
2027,36.0,IBU,1121,American Pale Ale (APA),74,Sidekick Extra Pale Ale,,,,
932,115.0,IBU,2503,American Double / Imperial IPA,72,,Hop A-Peel,,,
1132,62.0,IBU,528,American IPA,72,Grand Circus IPA,,,,
933,90.0,IBU,2507,American Double / Imperial IPA,71,Double Duckpin,,,,
2155,45.0,IBU,2508,American Pale Ale (APA),70,,Jalapeno Pale Ale,,,
1462,75.0,IBU,2511,American IPA,69,,Long Leaf,,,
2798,23.0,IBU,2509,American Porter,69,,Porter (a/k/a Black Gold Porter),,,
2799,25.0,IBU,2513,American Porter,68,,Vanilla Porter,,,
1463,45.0,IBU,2515,American IPA,68,,Pump House IPA,,,
1464,82.0,IBU,2519,American IPA,67,Bimini Twist,,,,
4813,27.0,IBU,2527,,66,OktoberFiesta,,,,
747,33.0,IBU,2526,American Brown Ale,66,Texicali ,,,,
1465,70.0,IBU,2521,American IPA,66,Soul Doubt,,,,
88,25.0,IBU,356,American Amber / Red Ale,63,Crazy Mountain Amber Ale,,,,
2157,46.0,IBU,2538,American Pale Ale (APA),63,Neomexicanus Native,,,,
3149,25.0,IBU,2355,Belgian Strong Pale Ale,63,Old Soul,,,,
1469,68.0,IBU,2540,American IPA,62,,Citra Ass Down,,,
3466,37.0,IBU,19,English Bitter,61,,Bitter Brewer,,,
684,45.0,IBU,16,American Brown Ale,61,,Bender,,,
4380,34.0,IBU,18,Rye Beer,61,,SurlyFest,,,
4416,33.0,IBU,13,Saison / Farmhouse Ale,61,,CynicAle,,,
417,85.0,IBU,1739,American Black Ale,61,,BLAKKR,,,
1077,99.0,IBU,12,American IPA,61,,Furious,,,
840,120.0,IBU,15,American Double / Imperial IPA,61,,Abrasive Ale,,,
685,45.0,IBU,17,American Brown Ale,61,,Coffee Bender,,,
1215,69.0,IBU,1112,American IPA,61,,Overrated! West Coast Style IPA,,,
1103,90.0,IBU,329,American IPA,61,,WET,,,
2556,28.0,IBU,1870,American Pale Wheat Ale,60,Contact High,,,,
928,100.0,IBU,2415,American Double / Imperial IPA,58,,Unchained #18 Hop Silo,,,
2151,55.0,IBU,2473,American Pale Ale (APA),58,,Hopvale Organic Ale,,,
3620,40.0,IBU,2549,Extra Special / Strong Bitter (ESB),58,Make It So,,,,
0,22.0,IBU,1887,Abbey Single Ale,57,Abbey's Single Ale (Current),,,,
1,22.0,IBU,2505,Abbey Single Ale,57,Abbey's Single (2015- ),,,,
1382,76.0,IBU,2025,American IPA,57,Vertex IPA,,,,
906,85.0,IBU,1888,American Double / Imperial IPA,57,Hoperation Overload,,,,
2159,45.0,IBU,2553,American Pale Ale (APA),55,Mazzie,,,,
573,27.0,IBU,2556,American Blonde Ale,53,Nordic Blonde,,,,
3532,44.0,IBU,2558,English India Pale Ale (IPA),53,Moar,,,,
3089,30.0,IBU,683,Belgian Pale Ale,51,Upslope Belgian Style Pale Ale,,,,
3006,24.0,IBU,2563,American Wild Ale,51,,,,,Lee Hill Series Vol. 2 - Wild Saison
4640,22.0,IBU,444,Vienna Lager,51,Upslope Craft Lager,,,,
3004,30.0,IBU,1853,American Wild Ale,51,,,,,Ferus Fluxus Wild Belgian Pale Ale
880,90.0,IBU,1315,American Double / Imperial IPA,51,,,,,Upslope Imperial India Pale Ale
1058,51.0,IBU,2562,American Double / Imperial Stout,51,,,,,Lee Hill Series Vol. 3 - Barrel Aged Imperial Stout
2989,33.0,IBU,1932,American White IPA,51,Thai Style White IPA,,,,
1471,70.0,IBU,2566,American IPA,50,Flying Mouse 4,,,,
3789,35.0,IBU,2568,German Pilsener,49,Take Two Pils,,,,
1472,47.0,IBU,2569,American IPA,48,Easy Jack,,,,
1456,75.0,IBU,2463,American IPA,48,Union Jack,,,,
854,103.0,IBU,628,American Double / Imperial IPA,46,Resin,,,,
706,47.0,IBU,778,American Brown Ale,46,,Brownstone,,,
2959,70.0,IBU,1608,American Strong Ale,46,Global Warmer,,,,
2876,69.0,IBU,525,American Stout,46,,Diesel,,,
4291,48.0,IBU,512,Pumpkin Ale,46,,Autumnation (2011-12) (2011),,,
898,111.0,IBU,1696,American Double / Imperial IPA,46,Hi-Res,,,,
3019,52.0,IBU,2574,Baltic Porter,46,4Beans,,,,
1393,62.0,IBU,2090,American IPA,46,,,Bengali,,
4381,57.0,IBU,423,Rye Beer,46,,Righteous Ale (2011),,,
4387,57.0,IBU,1386,Rye Beer,46,,Righteous Ale,,,
1287,74.0,IBU,1591,American IPA,46,,Autumnation (2013),,,
4420,35.0,IBU,629,Saison / Farmhouse Ale,46,,Harbinger,,,
1254,62.0,IBU,1385,American IPA,46,,Bengali Tiger,,,
1115,62.0,IBU,422,American IPA,46,,Bengali Tiger (2011),,,
3015,85.0,IBU,1020,Baltic Porter,46,3Beans,,,,
2109,50.0,IBU,1962,American Pale Ale (APA),46,Sensi Harvest,,,,
3780,42.0,IBU,1388,German Pilsener,46,,The Crisp,,,
3304,34.0,IBU,424,Cream Ale,46,,Sweet Action (2011),,,
3317,34.0,IBU,1387,Cream Ale,46,,Sweet Action,,,
3763,42.0,IBU,425,German Pilsener,46,,The Crisp (2011),,,
2770,35.0,IBU,1736,American Porter,45,,Zombie Monkie,,,
3607,93.0,IBU,912,Extra Special / Strong Bitter (ESB),45,,Oasis,,,
4623,34.0,IBU,2575,Tripel,45,,,,,Wooden Rooster
689,22.0,IBU,103,American Brown Ale,45,,Tallgrass Ale,,,
1203,110.0,IBU,1017,American IPA,45,,Ethos IPA,,,
843,93.0,IBU,104,American Double / Imperial IPA,45,,Oasis (2010),,,
1088,60.0,IBU,101,American IPA,45,,Tallgrass IPA,,,
4104,25.0,IBU,417,Märzen / Oktoberfest,44,Oktoberfest Revolution,,,,
3931,31.0,IBU,418,Herbed / Spiced Beer,44,Fistmas Ale,,,,
2741,28.0,IBU,416,American Porter,44,Eugene Porter,,,,
2161,40.0,IBU,2576,American Pale Ale (APA),44,Fist City,,,,
1114,70.0,IBU,415,American IPA,44,Anti-Hero IPA,,,,
1475,100.0,IBU,2579,American IPA,43,Jah Mon,,,,
1478,60.0,IBU,2585,American IPA,40,,Galaxy IPA,,,
360,26.0,IBU,2588,American Amber / Red Lager,38,Cow Creek,,,,
1454,63.0,IBU,2458,American IPA,38,Chupahopra,,,,
1089,69.0,IBU,107,American IPA,37,Avery India Pale Ale,,,,
3760,42.0,IBU,146,German Pilsener,37,Avery Joe’s Premium American Pilsner,,,,
3387,45.0,IBU,2590,Czech Pilsener,36,Czech Yo Self,,,,
4001,23.0,IBU,1401,Kölsch,34,Ballast Point Pale Ale,,,,
1396,40.0,IBU,2105,American IPA,34,Even Keel,,,,
1204,70.0,IBU,1018,American IPA,34,Sculpin IPA,,,,
1257,75.0,IBU,1400,American IPA,34,Big Eye India Pale Ale,,,,
2162,35.0,IBU,2594,American Pale Ale (APA),33,,Surfrider,,,
3480,34.0,IBU,1562,English Brown Ale,33,,Grandma's Pecan,,,
892,101.0,IBU,1561,American Double / Imperial IPA,33,,Double Trunk,,,
1481,80.0,IBU,2596,American IPA,31,Heavy Lifting,,,,
4689,25.0,IBU,2073,Winter Warmer,30,,Winter Warmer (Vault Series),,,
916,99.0,IBU,2063,American Double / Imperial IPA,30,,Count Hopula (Vault Series),,,
1101,85.0,IBU,317,American IPA,30,Hop Shock IPA (2010),,,,
1947,45.0,IBU,285,American Pale Ale (APA),30,Devil’s Ale (2010),,,,
1988,45.0,IBU,764,American Pale Ale (APA),30,American Idiot Ale (2012),,,,
1998,45.0,IBU,850,American Pale Ale (APA),30,Devil’s Ale,,,,
1209,85.0,IBU,1071,American IPA,30,Hop Shock IPA,,,,
4612,35.0,IBU,1584,Smoked Beer,29,,Scruffy's Smoked Alt,,,
1388,70.0,IBU,2052,American IPA,29,,Dankosaurus,,,
937,90.0,IBU,2600,American Double / Imperial IPA,29,,Gone A-Rye,,,
2034,36.0,IBU,1182,American Pale Ale (APA),29,,Elliott's Phoned Home Pale Ale,,,
3446,22.0,IBU,2601,Dubbel,28,Deduction,,,,
3583,50.0,IBU,2218,English Strong Ale,27,,Ironman,,,
1483,45.0,IBU,2602,American IPA,27,,Citrafest,,,
1416,65.0,IBU,2219,American IPA,27,,Scarecrow,,,
3059,61.0,IBU,2432,Belgian IPA,26,,White Reaper,,,
574,23.0,IBU,2604,American Blonde Ale,26,,Blonde Czich,,,
3383,48.0,IBU,1967,Czech Pilsener,26,,General George Patton Pilsner,,,
1375,75.0,IBU,2000,American IPA,25,,Fistful of Hops Orange,,,
4548,23.0,IBU,2081,Scotch Ale / Wee Heavy,25,,Port Barrel Wee Mac ,,,
4539,30.0,IBU,584,Scotch Ale / Wee Heavy,25,,Wee Muckle (2011),,,
4363,75.0,IBU,1367,Russian Imperial Stout,25,,Bourbon Barrel Aged Timmie,,,
3612,55.0,IBU,1599,Extra Special / Strong Bitter (ESB),25,,Royal Brat,,,
16,29.0,IBU,2605,Altbier,25,,Tip Off,,,
1376,75.0,IBU,2001,American IPA,25,,Fistful Of Hops Red,,,
1373,75.0,IBU,1996,American IPA,25,,Fistful of Hops Green,,,
4544,30.0,IBU,1656,Scotch Ale / Wee Heavy,25,,Wee Muckle,,,
1374,75.0,IBU,1999,American IPA,25,,Fistful Of Hops Blue,,,
1259,77.0,IBU,1420,American IPA,25,,Grapefruit Jungle (GFJ),,,
3032,36.0,IBU,2083,Belgian Dark Ale,25,,Bourbon Barrel Batch 666: Sympathy for the Devil,,,
2051,50.0,IBU,1389,American Pale Ale (APA),25,,Osiris Pale Ale,,,
3431,24.0,IBU,698,Dortmunder / Export Lager,25,,Indians Victory Lager (2012),,,
3950,27.0,IBU,1128,Irish Dry Stout,25,,Ring of Dingle,,,
2785,23.0,IBU,2164,American Porter,25,,Cowbell,,,
855,91.0,IBU,651,American Double / Imperial IPA,25,,Isis,,,
4106,23.0,IBU,526,Märzen / Oktoberfest,25,,Sun King Oktoberfest (2011),,,
4108,23.0,IBU,874,Märzen / Oktoberfest,25,,Sun King Oktoberfest,,,
1133,77.0,IBU,532,American IPA,25,,Grapefruit Jungle (GFJ) (2011),,,
4336,24.0,IBU,923,Quadrupel (Quad),25,,The Velvet Fog,,,
1931,50.0,IBU,54,American Pale Ale (APA),25,,Osiris Pale Ale (2010),,,
4571,23.0,IBU,213,Scottish Ale,25,,Wee Mac Scottish-Style Ale,,,
4580,23.0,IBU,1127,Scottish Ale,25,,Bourbon Barrel Wee Mac,,,
3642,23.0,IBU,1366,Flanders Oud Bruin,25,,Stupid Sexy Flanders,,,
4549,30.0,IBU,2082,Scotch Ale / Wee Heavy,25,,Whip Fight,,,
4550,23.0,IBU,2084,Scotch Ale / Wee Heavy,25,,PV Muckle (2013),,,
3461,60.0,IBU,1049,English Barleywine,25,,Bourbon Barrel Johan,,,
3460,60.0,IBU,394,English Barleywine,25,,Johan the Barleywine,,,
3432,24.0,IBU,739,Dortmunder / Export Lager,25,,Indianapolis Indians Lager,,,
2152,40.0,IBU,2478,American Pale Ale (APA),24,Pale Alement,,,,
2115,40.0,IBU,2054,American Pale Ale (APA),24,,Pale Alement,,,
931,115.0,IBU,2471,American Double / Imperial IPA,24,Hopkick Dropkick,,,,
1403,86.0,IBU,2158,American IPA,24,,3:33 Black IPA,,,
2163,58.0,IBU,2609,American Pale Ale (APA),23,Tribute,,,,
1485,90.0,IBU,2610,American IPA,22,,The Gadget,,,
2164,37.0,IBU,2615,American Pale Ale (APA),21,,Pale,,,
2588,64.0,IBU,2617,American Pale Wheat Ale,21,,Citra Faced,,,
4265,31.0,IBU,2616,Oatmeal Stout,21,,Pole Barn Stout,,,
3215,27.0,IBU,2614,California Common / Steam Beer,21,,Yoshi's Nectar,,,
1487,46.0,IBU,2618,American IPA,20,,Thai.p.a,,,
4397,75.0,IBU,2620,Rye Beer,18,,Saucy Intruder,,,
1191,36.0,IBU,951,American IPA,17,,Alloy,,,
2750,50.0,IBU,949,American Porter,17,,3 Gear Robust Porter,,,
887,115.0,IBU,1449,American Double / Imperial IPA,17,,Overlord Imperial IPA,,,
4367,90.0,IBU,2621,Russian Imperial Stout,17,,Csar,,,
3963,22.0,IBU,950,Irish Red Ale,17,,Rivet Irish Red Ale,,,
3368,35.0,IBU,948,Czech Pilsener,17,,Circuit Bohemian Pilsner,,,
561,27.0,IBU,2284,American Blonde Ale,16,,Hinchtown Hammer Down,,,
1292,104.0,IBU,1610,American IPA,16,,Half Cycle IPA,,,
1234,42.0,IBU,1223,American IPA,15,All Day IPA,,,,
1282,65.0,IBU,1565,American IPA,15,Centennial IPA,,,,
4552,50.0,IBU,2625,Scotch Ale / Wee Heavy,15,Dirty Bastard,,,,
1488,72.0,IBU,2627,American IPA,14,Train Hopper,,,,
1489,35.0,IBU,2628,American IPA,13,Grapefruit IPA,,,,
1490,65.0,IBU,2630,American IPA,13,98 Problems (Cuz A Hop Ain't One),,,,
2166,40.0,IBU,2629,American Pale Ale (APA),13,Veteran’s Pale Ale (VPA),,,,
1491,47.0,IBU,2634,American IPA,12,Nordskye ,,,,
3651,30.0,IBU,2153,Foreign / Export Stout,12,North Third Stout,,,,
1267,51.0,IBU,1481,American IPA,12,51K IPA,,,,
1258,74.0,IBU,1402,American IPA,11,,Mind's Eye PA,,,
139,25.0,IBU,1404,American Amber / Red Ale,11,,North 45 Amber Ale,,,
2912,54.0,IBU,2639,American Stout,8,,Dark Star,,,
2804,35.0,IBU,2640,American Porter,7,,Peck's Porter,,,
4368,75.0,IBU,2644,Russian Imperial Stout,6,Yeti  Imperial Stout,,,,
1496,42.0,IBU,2658,American IPA,4,Villager,,,,
3330,30.0,IBU,2663,Cream Ale,3,,Grazias,,,
4023,28.0,IBU,2662,Kölsch,3,,Claritas,,,
4676,24.0,IBU,2666,Wheat Ale,3,,Jucundus,,,
939,100.0,IBU,2664,American Double / Imperial IPA,3,,Habitus,,,
940,100.0,IBU,2668,American Double / Imperial IPA,3,,Habitus (2014),,,
1497,85.0,IBU,2667,American IPA,3,,Solis,,,
1072,80.0,IBU,2671,American India Pale Lager,2,,Excess IPL,,,
1071,65.0,IBU,2670,American India Pale Lager,2,Hoponius Union,,,,
1070,45.0,IBU,2669,American India Pale Lager,2,Calyptra,,,,
3791,25.0,IBU,2682,German Pilsener,1,,Rules are Rules,,,
3462,80.0,IBU,2685,English Barleywine,1,,London Balling,,,
4467,38.0,IBU,2677,Saison / Farmhouse Ale,1,,Coq de la Marche,,,
2170,42.0,IBU,2683,American Pale Ale (APA),1,,A Beer,,,
1498,65.0,IBU,2675,American IPA,1,,Pile of Face,,,
4188,25.0,IBU,2684,Milk / Sweet Stout,1,,35 K,,,
941,68.0,IBU,2678,American Double / Imperial IPA,1,,Rico Sauvin,,,
942,68.0,IBU,2686,American Double / Imperial IPA,1,,Citra Ass Down,,,
4311,21.0,IBU,2681,Pumpkin Ale,1,,Flesh Gourd'n,,,
2805,25.0,IBU,2688,American Porter,0,,Stronghold,,,
1499,50.0,IBU,2692,American IPA,0,,Get Together,,,
4312,38.0,IBU,2689,Pumpkin Ale,0,,Pumpion,,,
3621,47.0,IBU,2687,Extra Special / Strong Bitter (ESB),0,,Parapet ESB,,,
4189,26.0,IBU,2691,Milk / Sweet Stout,0,,Maggie's Leap,,,
